P_SEQ,M_SEQ,M_NAME,A_SEQ,A_NAME,A_UNIT,A_PRICE,P_YEAR_MONTH,ADD_COL,P_DATE,M_TYPE_CODE,M_TYPE_NAME,M_GU_CODE,M_GU_NAME
608406,205,���̿��������,99,��������(������),600g,12000,14-May,����,2014-05-29,1,�������,740000,������
608407,205,���̿��������,283,�߰���(����),1����(1kg),5000,14-May,�ϸ���ǰ,2014-05-29,1,�������,740000,������
608408,205,���̿��������,171,�ް�(Ư��),10��,2000,14-May,������,2014-05-29,1,�������,740000,������
608409,205,���̿��������,259,"����(�õ�,����)",1����,1000,14-May,10���� 10000��,2014-05-29,1,�������,740000,������
608410,205,���̿��������,152,"����(���þ�,�õ�)",1����,2500,14-May,����,2014-05-29,1,�������,740000,������
608411,205,���̿��������,256,"��¡��(�õ�,����)",1����,2000,14-May,����,2014-05-29,1,�������,740000,������
608412,205,���̿��������,268,"�����(�õ�,����)",1����(30cm),4000,14-May,��,2014-05-29,1,�������,740000,������
608413,153,�̸�Ʈ ������,279,���(��ǰ),1��,1725,14-May,4-6��6900ģȯ����,2014-05-29,2,������Ʈ,740000,������
608414,153,�̸�Ʈ ������,284,��(��ǰ),1��,3700,14-May,14800(4��),2014-05-29,2,������Ʈ,740000,������
608415,153,�̸�Ʈ ������,26,����,1��,1980,14-May,�ӹ���,2014-05-29,2,������Ʈ,740000,������
608416,153,�̸�Ʈ ������,25,��,1��(1.0kg),1980,14-May,����,2014-05-29,2,������Ʈ,740000,������
608417,153,�̸�Ʈ ������,272,����(������),1��(3kg),4280,14-May,����,2014-05-29,2,������Ʈ,740000,������
608418,153,�̸�Ʈ ������,23,����,1����(100g),1380,14-May,����,2014-05-29,2,������Ʈ,740000,������
608419,153,�̸�Ʈ ������,22,����,1��,495,14-May,4��1980,2014-05-29,2,������Ʈ,740000,������
608420,153,�̸�Ʈ ������,119,ȣ��(��ť������),1��,990,14-May,û��2��1980,2014-05-29,2,������Ʈ,740000,������
608421,153,�̸�Ʈ ������,82,"�����(����,�Ұ���)",600g,21600,14-May,100g3600(�ʽ��丮),2014-05-29,2,������Ʈ,740000,������
608422,153,�̸�Ʈ ������,52,��������(����),600g,13080,14-May,100g2180(�������),2014-05-29,2,������Ʈ,740000,������
608423,153,�̸�Ʈ ������,138,�߰���(������),1����(1050g),8800,14-May,�����������,2014-05-29,2,������Ʈ,740000,������
608424,153,�̸�Ʈ ������,134,�ް�(�ն�),10��,2950,14-May,���̻���,2014-05-29,2,������Ʈ,740000,������
608425,153,�̸�Ʈ ������,259,"����(�õ�,����)",1����(16cm),1980,14-May,"3���� 1�� 5940��, ",2014-05-29,2,������Ʈ,740000,������
608426,153,�̸�Ʈ ������,264,"����(�õ�,���Ի�)",1����(40cm),3980,14-May,���þ�(��),2014-05-29,2,������Ʈ,740000,������
608427,153,�̸�Ʈ ������,256,"��¡��(�õ�,����)",1����,2200,14-May,(�ص�)4400(2����),2014-05-29,2,������Ʈ,740000,������
608428,153,�̸�Ʈ ������,266,"�����(����,����)",1����(20cm),2980,14-May,2����5960(��),2014-05-29,2,������Ʈ,740000,������
608429,154,Ȩ�÷��� ������,305,"���(�λ�, 300g)",1��,1500,14-May,û��,2014-05-29,2,������Ʈ,740000,������
608430,154,Ȩ�÷��� ������,306,"��(�Ű�, 600g)",1��,30000,14-May,����,2014-05-29,2,������Ʈ,740000,������
608431,154,Ȩ�÷��� ������,307,����(2.5~3kg),1����,1000,14-May,����,2014-05-29,2,������Ʈ,740000,������
608432,154,Ȩ�÷��� ������,308,��(1kg),1��,1000,14-May,����,2014-05-29,2,������Ʈ,740000,������
608433,154,Ȩ�÷��� ������,24,����,1��(1.5kg),2900,14-May,����,2014-05-29,2,������Ʈ,740000,������
608434,154,Ȩ�÷��� ������,310,����(100g),1����(100g),1150,14-May,�ż���,2014-05-29,2,������Ʈ,740000,������
608435,154,Ȩ�÷��� ������,311,����(�ٴٱ�),1��,390,14-May,����,2014-05-29,2,������Ʈ,740000,������
608436,154,Ȩ�÷��� ������,312,��ȣ��,1��,980,14-May,û��,2014-05-29,2,������Ʈ,740000,������
608437,154,Ȩ�÷��� ������,58,"�����(�ѿ�,�Ұ���)",600g 1���,19680,14-May,100g3280�����),2014-05-29,2,������Ʈ,740000,������
608438,154,Ȩ�÷��� ������,99,��������(������),600g,11400,14-May,100g1900��(�ʽ��丮,2014-05-29,2,������Ʈ,740000,������
608439,154,Ȩ�÷��� ������,283,�߰���(����),1����1000g),9500,14-May,11ȣȨ�÷���,2014-05-29,2,������Ʈ,740000,������
608440,154,Ȩ�÷��� ������,181,�ް�(�ն�),10��,2340,14-May,�ż���,2014-05-29,2,������Ʈ,740000,������
608441,154,Ȩ�÷��� ������,144,"����(����,�õ�)",1����(10cm),1300,14-May,3���� 3900,2014-05-29,2,������Ʈ,740000,������
608442,154,Ȩ�÷��� ������,152,"����(���þ�,�õ�)",1����(45cm),1980,14-May,���Ի�(��),2014-05-29,2,������Ʈ,740000,������
608443,154,Ȩ�÷��� ������,256,"��¡��(�õ�,����)",1����,1800,14-May,�ص�2����3600,2014-05-29,2,������Ʈ,740000,������
608444,154,Ȩ�÷��� ������,266,"�����(����,����)",1����(30cm),4900,14-May,��,2014-05-29,2,������Ʈ,740000,������
608509,140,�ϳ���Ŭ�� ������,280,"���(��ǰ), �λ�",1��,2500,14-May,3�� 7500,2014-05-29,2,������Ʈ,650000,���ʱ�
608510,140,�ϳ���Ŭ�� ������,306,"��(�Ű�, 600g)",1�� ,3166,14-May,"3�� 9500��,�Ű���",2014-05-29,2,������Ʈ,650000,���ʱ�
608511,140,�ϳ���Ŭ�� ������,307,����(2.5~3kg),1����,1266,14-May,"3�� 3800��,�� �޹���",2014-05-29,2,������Ʈ,650000,���ʱ�
608512,140,�ϳ���Ŭ�� ������,308,��(1kg),1�� ,1280,14-May,���ֹ�,2014-05-29,2,������Ʈ,650000,���ʱ�
608513,140,�ϳ���Ŭ�� ������,309,����(1.5kg��),1��,2780,14-May,�޾��� ,2014-05-29,2,������Ʈ,650000,���ʱ�
